v8-version,7,8,279,23,-node.44,0
code-creation,BytecodeHandler,1,7869,0x148f740,145,LdaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,7873,0x148f7e0,177,LdaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,7877,0x148f8a0,208,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,7881,0x148f980,322,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,7885,0x148fae0,193,StaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,7888,0x148fbc0,157,StaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,7893,0x148fc60,193,StaNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,1,7896,0x148fd40,189,StaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,7902,0x148fe00,189,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,7906,0x148fec0,217,StaDataPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,1,7910,0x148ffa0,185,CollectTypeProfile.ExtraWide
code-creation,BytecodeHandler,1,7914,0x1490060,1210,Add.ExtraWide
code-creation,BytecodeHandler,1,7918,0x1490520,1070,Sub.ExtraWide
code-creation,BytecodeHandler,1,7921,0x1490960,1126,Mul.ExtraWide
code-creation,BytecodeHandler,1,7925,0x1490de0,1130,Div.ExtraWide
code-creation,BytecodeHandler,1,7928,0x1491260,1146,Mod.ExtraWide
code-creation,BytecodeHandler,1,7932,0x14916e0,205,Exp.ExtraWide
code-creation,BytecodeHandler,1,7935,0x14917c0,1144,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,1,7939,0x1491c40,1136,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,1,7942,0x14920c0,1136,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,1,7946,0x1492540,1144,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,1,7950,0x14929c0,1144,ShiftRight.ExtraWide
code-creation,BytecodeHandler,1,7953,0x1492e40,1314,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,1,7957,0x1493380,1022,AddSmi.ExtraWide
code-creation,BytecodeHandler,1,7961,0x1493780,884,SubSmi.ExtraWide
code-creation,BytecodeHandler,1,7964,0x1493b00,902,MulSmi.ExtraWide
code-creation,BytecodeHandler,1,7968,0x1493ea0,946,DivSmi.ExtraWide
code-creation,BytecodeHandler,1,7971,0x1494260,914,ModSmi.ExtraWide
code-creation,BytecodeHandler,1,7975,0x1494600,209,ExpSmi.ExtraWide
code-creation,BytecodeHandler,1,7979,0x14946e0,596,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,1,7982,0x1494940,596,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,1,7986,0x1494ba0,596,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,1,7990,0x1494e00,616,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,1,7993,0x1495080,616,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,1,7997,0x1495300,774,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,1,8001,0x1495620,617,Inc.ExtraWide
code-creation,BytecodeHandler,1,8005,0x14958a0,617,Dec.ExtraWide
code-creation,BytecodeHandler,1,8008,0x1495b20,649,Negate.ExtraWide
code-creation,BytecodeHandler,1,8012,0x1495dc0,592,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,8015,0x1496020,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,8019,0x14960c0,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,8023,0x1496160,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,8027,0x14961e0,424,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,8031,0x14963a0,424,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,8034,0x1496560,420,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,8038,0x1496720,432,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,8042,0x14968e0,444,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,8046,0x1496aa0,420,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,8050,0x1496c60,368,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,8054,0x1496de0,440,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,8058,0x1496fa0,448,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,1,8062,0x1497180,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,8065,0x14971e0,424,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,8069,0x14973a0,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,8073,0x1497440,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,8077,0x1497500,68,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,8080,0x1497560,1874,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,8084,0x1497cc0,1126,Construct.ExtraWide
code-creation,BytecodeHandler,1,8088,0x1498140,569,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,8092,0x1498380,2024,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,8095,0x1498b80,1121,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,8099,0x1499000,2036,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,8103,0x1499800,2036,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,8108,0x149a000,2036,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,8112,0x149a800,2036,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,8116,0x149b000,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,8120,0x149b040,972,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,8124,0x149b420,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,8128,0x149b4e0,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,8131,0x149b580,237,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,8135,0x149b680,277,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,8138,0x149b7a0,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,8142,0x149b840,398,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,8146,0x149b9e0,1576,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,8150,0x149c020,890,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,8154,0x149c3a0,2036,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,8158,0x149cba0,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,8161,0x149cc60,370,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,8165,0x149cde0,373,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,8169,0x149cf60,145,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,1,8174,0x149d000,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,8189,0x149d0a0,274,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,8196,0x149d1c0,278,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,1,8202,0x149d2e0,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,8206,0x149d380,382,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,8210,0x149d500,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,8213,0x149d540,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,8217,0x149d5a0,88,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,8223,0x149d600,88,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,8228,0x149d660,88,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,8232,0x149d6c0,88,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,8238,0x149d720,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,8242,0x149d780,88,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,8248,0x149d7e0,88,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,8252,0x149d840,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,8257,0x149d8c0,300,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,8261,0x149da00,300,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,8267,0x149db40,288,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,8271,0x149dc80,288,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,8276,0x149ddc0,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,8282,0x149de20,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,8287,0x149de80,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,8292,0x149dee0,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,8297,0x149df40,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,8303,0x149dfa0,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,8308,0x149e000,80,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,8314,0x149e060,84,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,8319,0x149e0c0,116,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,8324,0x149e140,533,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,8330,0x149e360,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,8335,0x149e4a0,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,8340,0x149e500,326,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,8345,0x149e660,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,8351,0x149e6a0,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,8356,0x149e760,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,8365,0x149e800,686,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,8370,0x149eac0,244,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,1,8375,0x149ebc0,173,GetIterator.ExtraWide
code-creation,BytecodeHandler,1,8381,0x149ec80,149,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,1,8386,0x149ed20,77,Abort.ExtraWide
tick,0x7f491a16661c,8392,0,0x0,6
tick,0xbe2260,9242,0,0x0,2
code-creation,Eval,12,9421,0x2a4be80eaa6e,6, internal/bootstrap/loaders.js:1:1,0x2a4be80ea9a0,~
code-creation,Eval,12,9472,0x2a4be80eb1d6,406, internal/bootstrap/loaders.js:1:1,0x2a4be80ea9d8,~
code-creation,Eval,12,9485,0x2a4be80eb4f6,59,<static_fields_initializer> internal/bootstrap/loaders.js:165:3,0x2a4be80eaf28,~
code-creation,LazyCompile,12,9716,0x2a4be80eb796,19,SafeSet internal/per_context/primordials.js:102:3,0x796841457e0,~
code-creation,LazyCompile,12,9792,0x2a4be80eb99e,77,internalBinding internal/bootstrap/loaders.js:133:45,0x2a4be80eabe0,~
code-creation,LazyCompile,12,9874,0x2a4be80ebefe,40, internal/bootstrap/loaders.js:165:38,0x2a4be80eb430,~
code-creation,LazyCompile,12,9913,0x2a4be80ec10e,68,NativeModule internal/bootstrap/loaders.js:167:14,0x2a4be80eac80,~
code-creation,Eval,12,10305,0x2a4be80ed546,6, internal/bootstrap/node.js:1:1,0x2a4be80ed478,~
tick,0xe16536,10330,0,0x0,3
code-creation,Eval,12,10401,0x2a4be80edeae,1444, internal/bootstrap/node.js:1:1,0x2a4be80ed4b0,~
code-creation,LazyCompile,12,10505,0x2a4be80ee9d6,76,setupPrepareStackTrace internal/bootstrap/node.js:252:32,0x2a4be80ed578,~
code-creation,LazyCompile,12,10557,0x2a4be80ef00e,85,nativeModuleRequire internal/bootstrap/loaders.js:297:29,0x2a4be80eaaa0,~
code-creation,LazyCompile,12,10602,0x2a4be80ef226,192,compileForInternalLoader internal/bootstrap/loaders.js:264:27,0x2a4be80eaed8,~
tick,0xfd63e9,11456,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x2a4be80ee9f9,0x2a4be80edf08
code-creation,Eval,12,11543,0x2a4be80f6d96,6, internal/errors.js:1:1,0x2a4be80f6cc8,~
code-creation,Eval,12,11766,0x2a4be80f9416,6221, internal/errors.js:1:1,0x2a4be80f6d00,~
code-creation,LazyCompile,12,12176,0x2a4be80fdb46,156,E internal/errors.js:325:11,0x2a4be80f7078,~
code-creation,LazyCompile,12,12207,0x2a4be80fddf6,45,makeNodeErrorWithCode internal/errors.js:251:31,0x2a4be80f6f30,~
code-creation,LazyCompile,12,12355,0x2a4be80fe0ae,36, internal/errors.js:336:26,0x2a4be80fda60,~
tick,0xf34fca,12536,0,0x0,0,0x104dd80,0x2a4be80fde16,0x2a4be80fdbaa,0x2a4be80fa2e5,0x2a4be80ef297,0x2a4be80ef05e,0x2a4be80ee9f9,0x2a4be80edf08
code-creation,LazyCompile,12,12559,0x2a4be80fe2de,44,makeSystemErrorWithCode internal/errors.js:243:33,0x2a4be80f6eb8,~
code-creation,Eval,12,12936,0x2841ed8404fe,6, internal/util.js:1:1,0x2841ed840430,~
code-creation,Eval,12,12982,0x2841ed8410f6,721, internal/util.js:1:1,0x2841ed840468,~
tick,0xd2f5de,13626,1,0x9eef70,5,0xc03720,0x2a4be80eb9bc,0x2841ed841297,0x2a4be80ef297,0x2a4be80ef05e,0x2a4be80edf45
code-creation,LazyCompile,12,13756,0x2841ed8585de,124,setupProcessObject internal/bootstrap/node.js:271:28,0x2a4be80ed5c8,~
code-creation,Eval,12,14153,0x2841ed85947e,6, events.js:1:1,0x2841ed8593b0,~
code-creation,Eval,12,14210,0x2841ed85a4c6,955, events.js:1:1,0x2841ed8593e8,~
tick,0xbde915,14713,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x2841ed85a626,0x2a4be80ef297,0x2a4be80ef05e,0x2841ed8585e7,0x2a4be80edf51
code-creation,Eval,12,15430,0x2841ed85dede,6, internal/util/inspect.js:1:1,0x2841ed85de10,~
code-creation,Eval,12,15566,0x2841ed860496,3498, internal/util/inspect.js:1:1,0x2841ed85de48,~
tick,0x7f491a26e8e9,15802,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x2841ed860921,0x2a4be80ef297,0x2a4be80ef05e,0x2841ed85a626,0x2a4be80ef297,0x2a4be80ef05e,0x2841ed8585e7,0x2a4be80edf51
code-creation,Eval,12,15816,0x2841ed861ede,6, internal/util/types.js:1:1,0x2841ed861e10,~
code-creation,Eval,12,15844,0x2841ed862446,249, internal/util/types.js:1:1,0x2841ed861e48,~
code-creation,LazyCompile,12,15897,0x2841ed8627ee,15,uncurryThis internal/per_context/primordials.js:22:21,0x796841451b0,~
code-creation,Eval,12,15994,0x2841ed862aae,6, internal/assert.js:1:1,0x2841ed8629e0,~
code-creation,Eval,12,16008,0x2841ed862c56,48, internal/assert.js:1:1,0x2841ed862a18,~
code-creation,LazyCompile,12,16147,0x2841ed862e26,19, internal/util/inspect.js:140:44,0x2841ed85ee88,~
code-creation,RegExp,4,16220,0x21cf43502040,993,^[A-Z][a-zA-Z0-9]+$
code-creation,LazyCompile,12,16421,0x2841ed863176,62,defineColorAlias internal/util/inspect.js:393:26,0x2841ed85dfb0,~
code-creation,LazyCompile,12,16578,0x2841ed8654b6,25,EventEmitter events.js:63:22,0x2841ed8594b0,~
code-creation,LazyCompile,12,16622,0x2841ed86564e,173,EventEmitter.init events.js:129:29,0x2841ed859be8,~
code-creation,LazyCompile,12,16680,0x2841ed865b86,137,setupGlobalProxy internal/bootstrap/node.js:291:26,0x2a4be80ed618,~
code-creation,LazyCompile,12,16713,0x2841ed865f86,42,makeGetter internal/bootstrap/node.js:299:22,0x2841ed8658f0,~
code-creation,LazyCompile,12,16769,0x2841ed8661ae,139,deprecate internal/util.js:65:19,0x2841ed8405d0,~
code-creation,LazyCompile,12,16802,0x2841ed8664ae,53,makeSetter internal/bootstrap/node.js:305:22,0x2841ed865948,~
code-creation,LazyCompile,12,16869,0x2841ed866916,94,setupBuffer internal/bootstrap/node.js:330:21,0x2a4be80ed6e0,~
tick,0xe2adf3,16889,0,0x0,3,0x1052e70,0x2a4be80edf57
code-creation,Eval,12,17534,0x2841ed867d46,6, buffer.js:1:1,0x2841ed867c78,~
code-creation,Eval,12,17673,0x2841ed86a466,2560, buffer.js:1:1,0x2841ed867cb0,~
tick,0xf95a40,17977,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x2841ed86a745,0x2a4be80ef297,0x2a4be80ef05e,0x2841ed86691f,0x2a4be80edf57
code-creation,Eval,12,18021,0x2841ed86c466,6, internal/validators.js:1:1,0x2841ed86c398,~
code-creation,Eval,12,18054,0x2841ed86cc4e,417, internal/validators.js:1:1,0x2841ed86c3d0,~
code-creation,LazyCompile,12,18115,0x2841ed86d16e,15,hideStackFrames internal/errors.js:281:25,0x2a4be80f6fb0,~
code-creation,Eval,12,18654,0x2841ed86e45e,6, internal/buffer.js:1:1,0x2841ed86e390,~
code-creation,Eval,12,18715,0x2841ed87002e,878, internal/buffer.js:1:1,0x2841ed86e3c8,~
tick,0xf75565,19002,0,0x0,3,0x1052e70,0x2841ed86a7c4,0x2a4be80ef297,0x2a4be80ef05e,0x2841ed86691f,0x2a4be80edf57
code-creation,LazyCompile,12,19022,0x2841ed8711ee,575,addBufferPrototypeMethods internal/buffer.js:951:35,0x2841ed86fb10,~
code-creation,LazyCompile,12,19134,0x2841ed8716e6,78,createPool buffer.js:154:20,0x2841ed867dc8,~
code-creation,LazyCompile,12,19161,0x2841ed871866,82,createUnsafeBuffer buffer.js:145:28,0x2841ed867d78,~
code-creation,LazyCompile,12,19178,0x2841ed871996,19,FastBuffer internal/buffer.js:949:1,0x2841ed86fbb0,~
code-creation,LazyCompile,12,19223,0x2841ed8721fe,44,markAsUntransferable internal/buffer.js:1034:30,0x2841ed86fb60,~
code-creation,Eval,12,19542,0x2841ed8748b6,6, internal/worker/js_transferable.js:1:1,0x2841ed8747e8,~
code-creation,Eval,12,19563,0x2841ed874a96,137, internal/worker/js_transferable.js:1:1,0x2841ed874820,~
code-creation,LazyCompile,12,19692,0x2841ed876586,19,setup internal/worker/js_transferable.js:14:15,0x2841ed8748e8,~
code-creation,Eval,12,19893,0x2841ed876ede,6, internal/process/per_thread.js:1:1,0x2841ed876e10,~
code-creation,Eval,12,19922,0x2841ed8772ee,356, internal/process/per_thread.js:1:1,0x2841ed876e48,~
code-creation,LazyCompile,12,20099,0x2841ed87936e,278,wrapProcessMethods internal/process/per_thread.js:41:28,0x2841ed876f60,~
tick,0xbde481,20112,0,0x0,3,0x1052e70,0x2a4be80ee012
code-creation,Eval,12,20417,0x2841ed87b58e,6, internal/async_hooks.js:1:1,0x2841ed87b4c0,~
code-creation,Eval,12,20482,0x2841ed87c7fe,1019, internal/async_hooks.js:1:1,0x2841ed87b4f8,~
code-creation,LazyCompile,12,20729,0x2841ed87e5fe,57,emitHookFactory internal/async_hooks.js:245:25,0x2841ed87b7f0,~
code-creation,LazyCompile,12,20753,0x2841ed87e72e,34, internal/per_context/primordials.js:23:10,0x79684145418,~
code-creation,Eval,12,20952,0x2841ed87f0ae,6, internal/process/task_queues.js:1:1,0x2841ed87efe0,~
code-creation,Eval,12,20982,0x2841ed87f5d6,418, internal/process/task_queues.js:1:1,0x2841ed87f018,~
code-creation,Eval,12,21181,0x1d74418049e,6, internal/process/promises.js:1:1,0x1d7441803d0,~
tick,0xdc5810,21194,0,0x0,1
code-creation,Eval,12,21214,0x1d744180aa6,337, internal/process/promises.js:1:1,0x1d744180408,~
code-creation,Eval,12,21332,0x1d744181186,6, internal/fixed_queue.js:1:1,0x1d7441810b8,~
code-creation,Eval,12,21354,0x1d74418157e,143, internal/fixed_queue.js:1:1,0x1d7441810f0,~
code-creation,LazyCompile,12,21412,0x1d74418182e,26,FixedQueue internal/fixed_queue.js:91:14,0x1d744181348,~
code-creation,LazyCompile,12,21435,0x1d744181996,41,FixedCircularBuffer internal/fixed_queue.js:60:14,0x1d7441811b8,~
code-creation,LazyCompile,12,21498,0x1d744181d6e,92,createGlobalConsole internal/bootstrap/node.js:347:29,0x2a4be80ed730,~
code-creation,Eval,12,21556,0x1d7441820de,6, internal/console/global.js:1:1,0x1d744182010,~
code-creation,Eval,12,21588,0x1d74418224e,383, internal/console/global.js:1:1,0x1d744182048,~
code-creation,Eval,12,21959,0x1d7441832ee,6, internal/console/constructor.js:1:1,0x1d744183220,~
code-creation,Eval,12,22042,0x1d7441841ee,1476, internal/console/constructor.js:1:1,0x1d744183258,~
code-creation,Eval,12,22197,0x1d744185af6,6, internal/constants.js:1:1,0x1d744185a28,~
code-creation,Eval,12,22213,0x1d744185e8e,45, internal/constants.js:1:1,0x1d744185a60,~
tick,0x1070508,22282,0,0x0,0,0x10754a0,0x1d744185e9c,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441843db,0x2a4be80ef297,0x2a4be80ef05e,0x1d74418226b,0x2a4be80ef297,0x2a4be80ef05e,0x1d744181d77,0x2a4be80ee140
code-creation,LazyCompile,12,22494,0x1d744187086,99,value internal/console/constructor.js:180:20,0x1d744183500,~
code-creation,LazyCompile,12,22566,0x1d7441875a6,340,value internal/console/constructor.js:207:20,0x1d744183588,~
code-creation,LazyCompile,12,22602,0x1d744187916,19,createWriteErrorHandler internal/console/constructor.js:314:33,0x1d744183370,~
code-creation,Eval,12,22703,0x1d744187d0e,6, internal/util/inspector.js:1:1,0x1d744187c40,~
code-creation,Eval,12,22726,0x1d74418804e,121, internal/util/inspector.js:1:1,0x1d744187c78,~
code-creation,LazyCompile,12,22784,0x1d74418829e,11,set consoleFromVM internal/util/inspector.js:65:20,0x1d744187ed0,~
code-creation,LazyCompile,12,22830,0x1d74418842e,290,wrapConsole internal/util/inspector.js:36:21,0x1d744187de0,~
code-creation,LazyCompile,12,23008,0x1d744189f16,32,exposeNamespace internal/bootstrap/node.js:365:25,0x2a4be80ed780,~
tick,0xbf175b,23368,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x2a4be80ee153
code-creation,Eval,12,23763,0x1d74418b8b6,6, internal/url.js:1:1,0x1d74418b7e8,~
code-creation,Eval,12,23884,0x1d74418dfee,2276, internal/url.js:1:1,0x1d74418b820,~
code-creation,Eval,12,24117,0x1d74418f5e6,6, internal/querystring.js:1:1,0x1d74418f518,~
code-creation,Eval,12,24149,0x1d74418f7a6,180, internal/querystring.js:1:1,0x1d74418f550,~
tick,0xfccdb7,24459,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x1d74418e2ce,0x2a4be80ef297,0x2a4be80ef05e,0x2a4be80ee153
code-creation,Eval,12,24840,0x1d74419050e,6, path.js:1:1,0x1d744190440,~
code-creation,Eval,12,24882,0x1d744191166,515, path.js:1:1,0x1d744190478,~
code-creation,LazyCompile,12,25206,0x1d744192666,447,defineIDLClass internal/url.js:861:24,0x1d74418bd98,~
code-creation,LazyCompile,12,25310,0x1d74419381e,32,exposeInterface internal/bootstrap/node.js:375:25,0x2a4be80ed7d0,~
tick,0xbeefef,25549,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x2a4be80ee18f
code-creation,Eval,12,25645,0x1d7441957e6,6, internal/encoding.js:1:1,0x1d744195718,~
code-creation,Eval,12,26352,0x1d7441976d6,779, internal/encoding.js:1:1,0x1d744195750,~
tick,0xf5964b,26611,0,0x0,0,0x10503d0,0x13ce1d8,0x13ccacc,0x1d744197891,0x2a4be80ef297,0x2a4be80ef05e,0x2a4be80ee18f
code-creation,LazyCompile,12,26700,0x1d74419802e,78,makeTextDecoderICU internal/encoding.js:373:28,0x1d7441959f8,~
code-creation,Eval,12,26962,0x1d744198b3e,6, timers.js:1:1,0x1d744198a70,~
code-creation,Eval,12,27020,0x1d744199456,635, timers.js:1:1,0x1d744198aa8,~
code-creation,Eval,12,27168,0x1d74419a156,6, internal/linkedlist.js:1:1,0x1d74419a088,~
code-creation,Eval,12,27185,0x1d74419a43e,80, internal/linkedlist.js:1:1,0x1d74419a0c0,~
code-creation,Eval,12,27483,0x1d74419ae0e,6, internal/timers.js:1:1,0x1d74419ad40,~
code-creation,Eval,12,27542,0x1d74419baee,872, internal/timers.js:1:1,0x1d74419ad78,~
code-creation,Eval,12,27706,0x1d74419c5fe,6, internal/priority_queue.js:1:1,0x1d74419c530,~
code-creation,Eval,12,27728,0x1d74419c9fe,159, internal/priority_queue.js:1:1,0x1d74419c568,~
tick,0xbdd9c5,27738,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x1d74419bc8a,0x2a4be80ef297,0x2a4be80ef05e,0x1d744199510,0x2a4be80ef297,0x2a4be80ef05e,0x2a4be80ee1cb
code-creation,Eval,12,27835,0x1d74419cfee,6, internal/util/debuglog.js:1:1,0x1d74419cf20,~
code-creation,Eval,12,27853,0x1d74419d2e6,127, internal/util/debuglog.js:1:1,0x1d74419cf58,~
code-creation,LazyCompile,12,27915,0x1d74419d706,28,debuglog internal/util/debuglog.js:61:18,0x1d74419d188,~
code-creation,LazyCompile,12,27958,0x1d74419d866,13,ImmediateList internal/timers.js:257:23,0x1d74419af30,~
code-creation,LazyCompile,12,27997,0x1d74419da06,73,PriorityQueue internal/priority_queue.js:20:14,0x1d74419c630,~
code-creation,LazyCompile,12,28106,0x1d74419e3e6,32,defineOperation internal/bootstrap/node.js:385:25,0x2a4be80ed820,~
code-creation,Eval,12,28273,0x1d74419eb96,6, internal/process/execution.js:1:1,0x1d74419eac8,~
code-creation,Eval,12,28300,0x1d74419f066,296, internal/process/execution.js:1:1,0x1d74419eb00,~
code-creation,LazyCompile,12,28391,0x1d74419f58e,6,createOnGlobalUncaughtException internal/process/execution.js:136:41,0x1d74419eda8,~
code-creation,Eval,12,28499,0x1d74419f9d6,6, internal/process/warning.js:1:1,0x1d74419f908,~
code-creation,Eval,12,28518,0x1d74419fcf6,153, internal/process/warning.js:1:1,0x1d74419f940,~
code-creation,LazyCompile,12,28580,0x1d74419ffae,45,setupTaskQueue internal/process/task_queues.js:176:17,0x2841ed87f360,~
code-creation,LazyCompile,12,28606,0x1d7441a00d6,17,listenForRejections internal/process/promises.js:255:29,0x1d744180890,~
code-creation,LazyCompile,12,28641,0x1d7441a035e,65,getTimerCallbacks internal/timers.js:412:27,0x1d74419b2a0,~
code-creation,Eval,12,28762,0x1d7441a12ee,6, internal/bootstrap/switches/is_main_thread.js:1:1,0x1d7441a1220,~
tick,0xe22150,28780,0,0x0,3
code-creation,Eval,12,28794,0x1d7441a16ce,257, internal/bootstrap/switches/is_main_thread.js:1:1,0x1d7441a1258,~
code-creation,LazyCompile,12,28859,0x1d7441a1a4e,33,defineStream internal/bootstrap/switches/is_main_thread.js:12:22,0x1d7441a1320,~
code-creation,Eval,12,28925,0x1d7441a1e0e,6, internal/process/signal.js:1:1,0x1d7441a1d40,~
code-creation,Eval,12,28945,0x1d7441a202e,130, internal/process/signal.js:1:1,0x1d7441a1d78,~
code-creation,LazyCompile,12,28990,0x1d7441a2386,23,addListener events.js:404:58,0x2841ed859d28,~
code-creation,LazyCompile,12,29068,0x1d7441a26ce,432,_addListener events.js:342:22,0x2841ed859708,~
